{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -75, 'Device1': -90, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-4-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -77, 'Device2': -73, 'Device3': -90}, 'timestamp': '4-3-13-6-21'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-6-24'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -90, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-6-27'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-6-29'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -72, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-6-31'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '90', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -78, 'Device3': -90}, 'timestamp': '4-3-13-6-34'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -75, 'Device2': -63, 'Device3': -90}, 'timestamp': '4-3-13-6-36'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-6-39'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -81, 'Device3': -90}, 'timestamp': '4-3-13-6-41'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -66, 'Device2': -63, 'Device3': -90}, 'timestamp': '4-3-13-6-43'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -60, 'Device1': -78, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-6-46'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -62, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-6-48'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -83, 'Device2': -61, 'Device3': -90}, 'timestamp': '4-3-13-6-51'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -72, 'Device1': -75, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-6-53'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -64, 'Device1': -90, 'Device2': -73, 'Device3': -90}, 'timestamp': '4-3-13-6-56'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -74, 'Device2': -58, 'Device3': -90}, 'timestamp': '4-3-13-6-58'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -74, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-1'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -74, 'Device1': -90, 'Device2': -73, 'Device3': -90}, 'timestamp': '4-3-13-7-3'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -75, 'Device2': -70, 'Device3': -90}, 'timestamp': '4-3-13-7-6'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -74, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -74, 'Device1': -90, 'Device2': -70, 'Device3': -90}, 'timestamp': '4-3-13-7-10'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -65, 'Device2': -78, 'Device3': -90}, 'timestamp': '4-3-13-7-13'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -68, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-16'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -72, 'Device1': -90, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-7-18'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-13-7-21'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -70, 'Device1': -80, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-23'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -78, 'Device1': -90, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-13-7-25'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -75, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-7-27'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -56, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-30'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-13-7-32'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -72, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-7-35'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -59, 'Device1': -78, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-37'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -70, 'Device3': -90}, 'timestamp': '4-3-13-7-39'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-7-42'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -60, 'Device1': -79, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-44'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -78, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-7-47'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -73, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-13-7-49'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -75, 'Device1': -82, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-51'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -68, 'Device1': -90, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-7-54'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-13-7-56'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -75, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-7-59'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-13-8-1'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-13-8-4'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -81, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-8-6'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -62, 'Device1': -90, 'Device2': -75, 'Device3': -90}, 'timestamp': '4-3-13-8-9'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -68, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-13-8-11'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -72, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-8-14'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -87, 'Device1': -90, 'Device2': -80, 'Device3': -90}, 'timestamp': '4-3-13-8-17'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -78, 'Device2': -77, 'Device3': -90}, 'timestamp': '4-3-13-8-19'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -76, 'Device1': -71, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-8-21'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -80, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-13-8-24'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -88, 'Device2': -74, 'Device3': -90}, 'timestamp': '4-3-13-8-26'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -80, 'Device1': -74, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-13-8-28'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -69, 'Device1': -90, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-13-8-30'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -78, 'Device2': -71, 'Device3': -90}, 'timestamp': '4-3-13-8-32'}
